,Chamber.No,Ind,Mass,Volume,Date.Time,Phase,Temp,Slope.with.BR,Slope,SE,R2,MR.abs.with.BR,BR,MR.abs,MR.mass,DO.unit,Trial,Temperature,Event
1,CH1,1,4.37,78,(2021-Sep-07 00:26:08),M19,21.02325,-0.008435879,-0.008713441,0.000124466,0.976488872,2.236081494,-3.290262796,2.309654452,528.5250462,mg O2,SMR,21,1
2,CH2,2,4.91,78,(2021-Sep-07 06:07:08),M50,21.04,-0.012077165,-0.011977946,0.000149691,0.981904266,3.177791858,0.82153928,3.15168505,641.8910488,mg O2,SMR,21,1
3,CH3,3,5.24,78,(2021-Sep-06 21:30:08),M3,21.02116667,-0.011042842,-0.011557453,8.86E-05,0.99311974,2.892517883,-4.660129467,3.027312961,577.7314811,mg O2,SMR,21,1
4,CH4,4,4.86,78,(2021-Sep-07 06:40:08),M53,21.08108333,-0.010220024,-0.010283758,9.07E-05,0.990898649,2.690973103,-0.623617944,2.707754494,557.1511305,mg O2,SMR,21,1
5,CH5,5,4.92,78,(2021-Sep-06 22:25:08),M8,21.04008333,-0.011711471,-0.011370586,9.68E-05,0.991527739,3.081147359,2.910687128,2.991464799,608.0213007,mg O2,SMR,21,1
6,CH6,6,4.62,78,(2021-Sep-06 22:03:08),M6,21.01408333,-0.010674717,-0.010446454,0.000164974,0.971412308,2.819918625,2.138352545,2.759618823,597.3200916,mg O2,SMR,21,1
7,CH7,7,4.78,78,(2021-Sep-07 06:40:08),M53,21.06441667,-0.012045241,-0.011809159,0.000158253,0.979248928,3.175029256,1.959964965,3.112799795,651.2133462,mg O2,SMR,21,1
8,CH8,8,3.76,78,(2021-Sep-06 22:47:08),M10,21.0115,-0.008367482,-0.008067928,6.09E-05,0.993323998,2.236326611,3.579968673,2.156266819,573.4752178,mg O2,SMR,21,1
9,CH1,1,4.17,78,(2021-Sep-07 21:16:48),M13,23.039,-0.008542908,-0.008870626,6.80E-05,0.99312257,2.270602426,-3.836144408,2.357706014,565.3971255,mg O2,SMR,23,2
10,CH2,2,4.93,78,(2021-Sep-07 22:00:48),M17,23.02266667,-0.010039354,-0.010309161,0.000119336,0.9844343,2.640872255,-2.687494126,2.711845542,550.0700896,mg O2,SMR,23,2
11,CH3,3,4.92,78,(2021-Sep-07 21:38:48),M15,23.07691667,-0.00811258,-0.008482575,4.63E-05,0.996493578,2.13432253,-4.560750264,2.23166365,453.5901729,mg O2,SMR,23,2
12,CH4,4,4.68,78,(2021-Sep-08 06:26:48),M63,23.08275,-0.00825941,-0.008308412,6.30E-05,0.993271168,2.180087898,-0.593280642,2.193021937,468.5944311,mg O2,SMR,23,2
13,CH5,5,4.64,78,(2021-Sep-07 21:38:48),M15,23.01291667,-0.009710421,-0.009399713,8.90E-05,0.989543142,2.564483339,3.199733289,2.482426712,535.0057569,mg O2,SMR,23,2
14,CH6,6,4.48,78,(2021-Sep-08 06:15:48),M62,22.99591667,-0.008817649,-0.008612388,8.04E-05,0.989829813,2.333784679,2.327840908,2.279457885,508.8075636,mg O2,SMR,23,2
15,CH7,7,4.57,78,(2021-Sep-07 22:55:48),M22,22.96758333,-0.010128086,-0.010371278,8.63E-05,0.991897015,2.677339306,-2.401165281,2.741626648,599.9183038,mg O2,SMR,23,2
16,CH8,8,3.59,78,(2021-Sep-07 20:43:48),M10,22.98658333,-0.009733656,-0.009433613,9.29E-05,0.988694842,2.607412895,3.082532455,2.527038546,703.9104585,mg O2,SMR,23,2
