Unique,Chamber.No,Ind,Mass,Volume,Date.Time,Phase,Temp,Slope.with.BR,Slope,SE,R2,MR.abs.with.BR,BR,MR.abs,MR.mass,DO.unit,Trial,Temperature,Event
1,CH1,1,4.05,78,(2021-Aug-04 13:34:52),M3,21.01305556,-0.007824405,-0.007785529,6.31E-05,0.988454672,2.083013156,0.496858208,2.072663534,511.7687738,mg O2,MMR,21,1
2,CH2,2,2.89,78,(2021-Aug-03 22:31:16),M10,20.95061111,-0.005742601,-0.005655063,6.25E-05,0.978747031,1.55277633,1.52435785,1.529106462,529.1025821,mg O2,SMR,21,1
3,CH3,3,3.38,78,(2021-Aug-03 20:59:22),M1,21.01166667,-0.00812067,-0.008106334,6.71E-05,0.9879582,2.181471805,0.176538639,2.177620664,644.2664688,mg O2,SMR,21,1
4,CH4,4,3.03,78,(2021-Aug-04 13:54:52),M5,20.98355556,-0.006045895,-0.005956231,2.91E-05,0.995765799,1.631738802,1.48306352,1.60753908,530.5409503,mg O2,MMR,21,1
5,CH5,5,2.71,78,(2021-Aug-03 20:59:22),M1,21.01883333,-0.005154019,-0.004751739,2.94E-05,0.993209871,1.396966052,7.805180535,1.28793033,475.2510443,mg O2,SMR,21,1
6,CH6,6,2.77,78,(2021-Aug-04 14:27:52),M8,20.9805,-0.005143856,-0.005375147,3.49E-05,0.992558281,1.39310022,-4.496451731,1.455740299,525.5380139,mg O2,MMR,21,1
7,CH7,7,2.58,78,(2021-Aug-04 05:51:16),M54,20.99761111,-0.004886892,-0.005292106,3.91E-05,0.990364793,1.32684975,-8.291858123,1.436870248,556.9264528,mg O2,SMR,21,1
8,CH8,8,2.72,78,(2021-Aug-03 22:11:16),M8,20.9755,-0.004672079,-0.004948954,4.26E-05,0.986996575,1.266170905,-5.926142623,1.341205999,493.0904407,mg O2,SMR,21,1
25,CH1,1,3.55,78,(2021-Aug-07 15:28:06),M1,21.0225,-0.007775955,-0.0077422,5.19E-05,0.992051219,2.084111343,0.434091424,2.075064395,584.5251817,mg O2,MMR,21,4
26,CH2,2,2.61,78,(2021-Aug-07 15:39:06),M2,20.99161111,-0.005726141,-0.005641252,5.05E-05,0.98593387,1.554097581,1.482475934,1.531058458,586.6124361,mg O2,MMR,21,4
